!SESSION 2020-04-05 16:56:23.579 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_131
java.vendor=Oracle Corporation
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.123
!MESSAGE ConditionalBlock [in ConditionalBlock.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.126
!MESSAGE An error occurred while accessing the type hierarchy of type ‘<anonymous> (not open) [in Configurable$1.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [<anonymous> [in Configurable$1.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.126
!MESSAGE <anonymous> [in Configurable$1.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.128
!MESSAGE An error occurred while accessing the type hierarchy of type ‘KeyValuePair (not open) [in Configurable$KeyValuePair.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [KeyValuePair [in Configurable$KeyValuePair.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.129
!MESSAGE KeyValuePair [in Configurable$KeyValuePair.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.130
!MESSAGE An error occurred while accessing the type hierarchy of type ‘SettingStringParser (not open) [in Configurable$SettingStringParser.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [SettingStringParser [in Configurable$SettingStringParser.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.131
!MESSAGE SettingStringParser [in Configurable$SettingStringParser.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.133
!MESSAGE An error occurred while accessing the type hierarchy of type ‘SettingValueAssignmentException (not open) [in Configurable$SettingValueAssignmentException.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [SettingValueAssignmentException [in Configurable$SettingValueAssignmentException.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.133
!MESSAGE SettingValueAssignmentException [in Configurable$SettingValueAssignmentException.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.135
!MESSAGE An error occurred while accessing the type hierarchy of type ‘UnknownSettingException (not open) [in Configurable$UnknownSettingException.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [UnknownSettingException [in Configurable$UnknownSettingException.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.135
!MESSAGE UnknownSettingException [in Configurable$UnknownSettingException.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.137
!MESSAGE An error occurred while accessing the type hierarchy of type ‘Configurable (not open) [in Configurable.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [Configurable [in Configurable.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.138
!MESSAGE Configurable [in Configurable.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.140
!MESSAGE An error occurred while accessing the type hierarchy of type ‘CustomAttribute (not open) [in CustomAttribute.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [CustomAttribute [in CustomAttribute.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.140
!MESSAGE CustomAttribute [in CustomAttribute.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.142
!MESSAGE An error occurred while accessing the type hierarchy of type ‘DebugBreak (not open) [in DebugBreak.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [DebugBreak [in DebugBreak.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.142
!MESSAGE DebugBreak [in DebugBreak.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.144
!MESSAGE An error occurred while accessing the type hierarchy of type ‘<anonymous> (not open) [in DefaultToExpression$1.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [<anonymous> [in DefaultToExpression$1.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.145
!MESSAGE <anonymous> [in DefaultToExpression$1.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.149
!MESSAGE An error occurred while accessing the type hierarchy of type ‘EmptyStringAndSequence (not open) [in DefaultToExpression$EmptyStringAndSequence.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [EmptyStringAndSequence [in DefaultToExpression$EmptyStringAndSequence.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.149
!MESSAGE EmptyStringAndSequence [in DefaultToExpression$EmptyStringAndSequence.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.151
!MESSAGE An error occurred while accessing the type hierarchy of type ‘DefaultToExpression (not open) [in DefaultToExpression.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [DefaultToExpression [in DefaultToExpression.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
